63.95;53.06;2.97113e+06;5.01391e+06
63.9905;53.0594;3.84941e+06;5.01456e+06
64.0006;53.1188;4.10028e+06;5.0148e+06
63.9806;53.0776;4.40081e+06;5.01528e+06
64.0508;53.0668;4.95268e+06;5.01609e+06
64.0003;53.1462;50391;5.05406e+06
63.9103;53.1947;55589;5.05906e+06
63.8612;53.2428;57823;5.06139e+06
63.8126;53.2003;60171;5.06396e+06
63.7444;53.2483;73407;5.07702e+06
63.817;53.2558;83072;5.08598e+06
63.7788;53.2233;85772;5.08925e+06
63.761;53.1611;98448;5.102e+06
63.7034;53.2194;120201;5.12357e+06
63.7564;53.2573;121580;5.12506e+06
63.8388;53.2747;125214;5.12953e+06
63.8004;53.2319;127819;5.13223e+06
63.7224;53.1796;130299;5.13428e+06
63.8152;53.1678;135385;5.13858e+06
63.787;53.1261;137191;5.14033e+06
63.8592;53.1849;137287;5.14045e+06
63.7706;53.213;138935;5.14206e+06
63.6929;53.2609;141853;5.14507e+06
63.6759;53.2683;142539;5.14548e+06
63.6492;53.3156;143030;5.14655e+06
63.5727;53.3624;144139;5.14778e+06
63.537;53.4388;145241;5.14868e+06
63.6216;53.3944;146291;5.15028e+06
63.6154;53.4305;147491;5.15232e+06
63.5192;53.3962;153029;5.16182e+06
63.464;53.3522;153528;5.16269e+06
63.4894;53.2687;160441;5.16686e+06
63.5745;53.196;161922;5.16821e+06
63.4888;53.124;161948;5.16828e+06
63.4939;53.1428;165863;5.17268e+06
63.4689;53.2014;167021;5.17523e+06
63.3842;53.2394;169688;5.18075e+06
63.4204;53.247;170026;5.18188e+06
63.3362;53.2445;170106;5.18208e+06
63.2428;53.3121;171223;5.18482e+06
63.2704;53.3489;171737;5.18653e+06
63.1977;53.3454;171863;5.18713e+06
63.2957;53.382;173120;5.19257e+06
63.3228;53.4282;173325;5.19352e+06
63.3695;53.4139;173332;5.1936e+06
63.3658;53.4697;173846;5.19612e+06
63.2722;53.545;174590;5.19904e+06
63.2895;53.4696;174955;5.20026e+06
63.3766;53.5249;176103;5.20354e+06
63.2828;53.5497;176149;5.20374e+06
63.28;53.5342;176547;5.20645e+06
63.2872;53.4988;176826;5.20854e+06
63.3043;53.5138;177160;5.211e+06
63.2513;53.5287;177714;5.21352e+06
63.1787;53.5434;177764;5.2137e+06
63.167;53.528;177962;5.2145e+06
63.0853;53.5127;178535;5.21628e+06
63.0944;53.5876;178661;5.21654e+06
63.0435;53.6617;182662;5.22507e+06
63.1231;53.6951;183269;5.22668e+06
63.0518;53.7181;183852;5.22828e+06
63.0913;53.7509;183974;5.22861e+06
63.1904;53.6734;184559;5.22991e+06
63.2885;53.7567;186165;5.23284e+06
