380;400;40.2659;8273
380;480;200.742;1.00821e+06
385;480;191.633;1.02993e+06
390;480;182.29;1.04009e+06
395;480;172.901;1.04925e+06
400;480;163.444;1.05638e+06
405;480;153.984;1.06453e+06
410;480;144.498;1.07267e+06
415;480;134.966;1.0798e+06
420;480;125.43;1.08794e+06
425;480;115.891;1.09711e+06
430;480;106.327;1.10627e+06
435;480;96.7596;1.11644e+06
440;480;87.1457;1.12561e+06
445;480;77.5282;1.1358e+06
450;480;67.9057;1.14699e+06
455;480;58.2985;1.16022e+06
460;480;48.7929;1.18058e+06
465;480;39.7584;1.29868e+06
465;320;-280.977;2.00826e+06
460;320;-271.3;2.02758e+06
455;320;-261.789;2.03674e+06
450;320;-252.296;2.04387e+06
445;320;-242.801;2.04998e+06
440;320;-233.281;2.05609e+06
435;320;-223.736;2.0622e+06
430;320;-214.188;2.06729e+06
425;320;-204.64;2.07136e+06
420;320;-195.02;2.07747e+06
415;320;-185.397;2.08257e+06
410;320;-175.75;2.08765e+06
405;320;-166.102;2.09172e+06
400;320;-156.381;2.09783e+06
395;320;-146.636;2.10394e+06
390;320;-136.866;2.11005e+06
385;320;-127.071;2.11616e+06
390;320;-137.324;2.12125e+06
385;320;-127.648;2.12227e+06
380;320;-117.948;2.12329e+06
375;320;-108.08;2.13042e+06
370;320;-98.2102;2.13653e+06
365;320;-88.2707;2.14467e+06
360;320;-78.3505;2.15078e+06
355;320;-68.2977;2.16198e+06
350;320;-58.2198;2.17318e+06
345;320;-48.0577;2.18743e+06
340;320;-37.6994;2.21187e+06
340;480;282.983;3.00833e+06
345;480;274.11;3.0324e+06
350;480;264.946;3.04156e+06
355;480;255.691;3.04766e+06
360;480;246.412;3.05377e+06
365;480;237.107;3.05988e+06
370;480;227.754;3.06497e+06
375;480;218.376;3.07006e+06
380;480;208.973;3.07516e+06
385;480;199.545;3.08024e+06
390;480;190.069;3.08432e+06
395;480;180.614;3.09043e+06
400;480;171.088;3.0945e+06
405;480;161.583;3.10061e+06
410;480;152.007;3.10468e+06
415;480;142.452;3.11079e+06
420;480;132.895;3.11792e+06
425;480;123.219;3.12097e+06
430;480;113.655;3.13014e+06
435;480;104.023;3.13726e+06
440;480;94.3432;3.14337e+06
445;480;84.6608;3.1505e+06
450;480;74.8606;3.15356e+06
455;480;65.2336;3.16577e+06
460;480;55.4982;3.17392e+06
465;480;45.841;3.18715e+06
470;480;36.2685;3.2065e+06
470;320;-284.5;4.00839e+06
465;320;-274.718;4.03619e+06
460;320;-265.276;4.04331e+06
455;320;-255.831;4.04942e+06
450;320;-246.36;4.05553e+06
445;320;-236.96;4.05757e+06
440;320;-227.374;4.06674e+06
435;320;-217.852;4.07182e+06
430;320;-208.305;4.07691e+06
425;320;-198.756;4.08099e+06
420;320;-189.136;4.0871e+06
415;320;-179.514;4.09218e+06
410;320;-169.843;4.0983e+06
405;320;-160.243;4.10033e+06
400;320;-150.5;4.10746e+06
395;320;-140.733;4.11458e+06
390;320;-130.986;4.11968e+06
385;320;-121.168;4.1268e+06
380;320;-111.348;4.13291e+06
375;320;-101.458;4.14106e+06
370;320;-91.5883;4.14717e+06
365;320;-81.6272;4.15633e+06
