2;107;1;5008091
63;38;1;5008115
83;39;1;5008223
91;36;1;5008241
120;35;1;5008259
35;45;1;5008277
66;63;1;5008295
116;50;1;5008327
109;13;1;5008345
80;12;1;5008363
105;22;1;5008445
83;18;1;5008464
96;27;1;5008482
106;91;1;5008500
53;88;1;5008519
125;87;1;5008552
70;68;1;5008570
89;96;1;5008601
122;51;1;5008620
101;46;1;5008638
27;71;1;5008656
121;62;1;5008674
121;64;1;5008692
80;82;1;5008710
107;58;1;5008728
75;8;1;5008745
53;83;1;5008776
121;31;1;5008860
111;11;1;5008879
90;55;1;5008896
108;88;1;5008915
77;34;1;5008933
103;57;1;5008979
45;70;1;5008998
117;51;1;5009017
117;6;1;5009035
29;7;1;5009053
29;7;1;5009071
40;9;1;5009090
120;12;1;5009108
24;41;1;5009126
38;22;1;5009144
21;41;1;5009162
10;22;1;5009180
20;32;1;5009198
33;23;1;5009217
17;4;1;5009235
18;7;1;5009253
44;8;1;5009270
26;12;1;5009288
107;97;1;5009307
107;97;1;5009325
15;4;1;5009343
31;45;1;5009361
115;64;1;5009437
29;23;1;5009456
13;51;1;5009474
90;0;1;5009492
1;4;1;5009510
7;105;1;5009528
64;59;1;5009546
86;31;1;5009579
115;53;1;5009597
22;77;1;5009615
2;88;1;5009634
92;19;1;5009651
104;4;1;5009670
83;23;1;5009688
43;36;1;5009706
59;30;1;5009724
120;79;1;5009755
52;73;1;5009774
89;68;1;5009875
103;74;1;5009894
79;48;1;5009913
21;41;1;5009931
106;51;1;5009994
83;44;1;5010014
106;3;1;5010032
38;22;1;5010051
45;2;1;5010069
64;88;1;5010088
109;30;1;5010121
69;85;1;5010140
120;12;1;5010171
47;49;1;5010189
30;93;1;5010208
107;97;1;5010226
16;73;1;5010245
66;107;1;5010263
65;86;1;5010295
67;61;1;5010326
98;96;1;5010357
60;63;1;5010427
93;13;1;5010460
126;41;1;5010479
109;10;1;5010498
105;22;1;5010517
90;68;1;5010535
62;107;1;5010554
103;103;1;5010585
32;117;1;5010604
42;105;1;5010622
55;105;1;5010641
98;103;1;5010673
8;95;1;5010691
18;105;1;5010710
26;111;1;5010729
61;23;1;5010747
112;83;1;5010778
46;107;1;5010847
7;119;1;5010866
66;106;1;5010884
7;127;1;5010917
27;95;1;5010968
105;100;1;5010987
27;79;1;5011006
105;41;1;5011025
54;33;1;5011044
6;104;1;5011076
86;87;1;5011095
8;104;1;5011114
124;19;1;5011133
112;106;1;5011152
87;124;1;5011170
81;16;1;5011189
107;5;1;5011208
100;70;1;5011227
95;97;1;5011245
105;13;1;5011295
113;79;1;5011315
91;80;1;5011333
100;104;1;5011352
60;76;1;5011420
101;101;1;5011453
96;0;1;5011472
125;108;1;5011491
73;60;1;5011510
66;126;1;5011542
116;97;1;5011573
126;56;1;5011592
54;85;1;5011611
101;43;1;5011642
106;5;1;5011661
112;50;1;5011680
124;118;1;5011699
120;0;1;5011718
107;21;1;5011737
21;116;1;5011756
94;44;1;5011775
13;106;1;5011794
97;36;1;5011813
92;5;1;5011831
58;74;1;5011850
126;52;1;5011881
109;38;1;5011900
89;78;1;5011919
32;93;1;5011968
81;53;1;5011988
124;22;1;5012007
89;22;1;5012026
14;96;1;5012044
3;13;1;5012063
94;22;1;5012081
121;110;1;5012101
46;69;1;5012120
119;84;1;5012139
80;19;1;5012157
127;51;1;5012176
63;95;1;5012195
108;3;1;5012228
56;59;1;5012246
76;48;1;5012278
121;45;1;5012309
53;87;1;5012328
124;96;1;5012359
51;100;1;5012378
121;2;1;5012410
48;90;1;5012429
79;87;1;5012459
4;112;1;5012478
17;99;1;5012497
30;87;1;5012516
114;108;1;5012535
4;105;1;5012553
112;107;1;5012572
106;23;1;5012591
60;103;1;5012610
59;92;1;5012642
52;100;1;5012673
86;80;1;5012705
38;105;1;5012723
60;100;1;5012742
102;103;1;5012773
107;69;1;5012792
101;123;1;5012811
99;31;1;5012830
118;31;1;5012849
44;105;1;5012868
17;103;1;5012886
52;103;1;5012905
100;28;1;5012937
95;3;1;5012955
112;111;1;5012974
115;124;1;5012992
13;105;1;5013011
37;109;1;5013030
102;0;1;5013049
70;91;1;5013067
72;70;1;5013099
122;13;1;5013131
127;81;1;5013149
32;118;1;5013168
112;111;1;5013187
112;12;1;5013205
24;101;1;5013224
89;14;1;5013243
105;40;1;5013261
113;89;1;5013280
86;107;1;5013299
12;122;1;5013327
89;77;1;5013347
109;39;1;5013366
92;8;1;5013385
113;43;1;5013403
71;64;1;5013422
118;119;1;5013464
98;1;1;5013483
31;101;1;5013501
127;41;1;5013520
40;126;1;5013539
50;4;1;5013558
12;1;1;5013590
121;11;1;5013609
50;4;1;5013628
69;88;1;5013659
28;48;1;5013691
43;17;1;5013710
43;17;1;5013729
47;35;1;5013747
46;48;1;5013766
46;48;1;5013785
104;83;1;5013804
95;83;1;5013822
41;14;1;5013841
70;81;1;5013859
45;3;1;5013891
27;0;1;5013910
36;97;1;5013929
77;5;1;5013947
27;104;1;5013979
55;30;1;5013997
114;90;1;5014029
125;16;1;5014048
126;0;1;5014067
58;0;1;5014085
14;0;1;5014117
113;37;1;5014136
54;107;1;5014155
20;41;1;5014186
95;78;1;5014205
12;61;1;5014223
69;22;1;5014242
97;64;1;5014273
122;68;1;5014292
21;68;1;5014311
15;127;1;5014329
11;57;1;5014347
3;93;1;5014366
88;7;1;5014384
74;86;1;5014403
1;1;1;5014435
16;84;1;5014453
16;84;1;5014472
68;3;1;5014490
88;78;1;5014521
33;25;1;5014540
58;0;1;5014558
91;17;1;5014590
86;24;1;5014608
27;31;1;5014627
55;73;1;5014645
16;45;1;5014677
55;29;1;5014695
94;1;1;5014727
91;59;1;5014746
95;29;1;5014764
23;67;1;5014783
119;17;1;5014801
54;20;1;5014820
81;47;1;5014851
124;31;1;5014870
105;117;1;5014888
3;68;1;5014907
74;67;1;5014925
61;68;1;5014957
86;42;1;5014988
14;53;1;5015008
24;22;1;5015026
58;2;1;5015044
53;2;1;5015075
83;79;1;5015107
127;124;1;5015125
30;101;1;5015144
9;116;1;5015162
77;123;1;5015181
24;0;1;5015212
24;0;1;5015231
119;12;1;5015250
77;64;1;5015268
19;125;1;5015299
123;100;1;5015318
87;55;1;5015337
122;106;1;5015355
25;108;1;5015374
105;16;1;5015392
67;124;1;5015411
95;66;1;5015442
121;23;1;5015461
77;68;1;5015479
77;86;1;5015510
37;95;1;5015542
108;82;1;5015560
59;42;1;5015579
6;116;1;5015610
90;14;1;5015629
109;60;1;5015647
108;127;1;5015666
48;127;1;5015684
108;65;1;5015702
107;29;1;5015721
55;53;1;5015739
53;99;1;5015770
96;99;1;5015802
75;60;1;5015820
64;71;1;5015852
108;4;1;5015883
77;55;1;5015901
83;118;1;5015933
116;14;1;5015951
108;29;1;5015970
67;94;1;5015988
102;85;1;5016020
115;36;1;5016039
39;87;1;5016057
114;46;1;5016075
105;51;1;5016094
118;114;1;5016113
45;96;1;5016131
52;111;1;5016149
98;80;1;5016180
68;19;1;5016199
117;104;1;5016230
55;93;1;5016249
74;70;1;5016280
30;55;1;5016311
122;9;1;5016330
9;61;1;5016348
31;89;1;5016366
111;61;1;5016385
59;123;1;5016403
122;62;1;5016435
102;70;1;5016453
78;21;1;5016471
98;110;1;5016503
107;88;1;5016521
56;28;1;5016539
99;22;1;5016571
122;11;1;5016589
45;3;1;5016607
58;121;1;5016626
85;64;1;5016656
87;65;1;5016674
109;37;1;5016693
71;71;1;5016711
112;66;1;5016742
41;8;1;5016761
80;39;1;5016779
112;15;1;5016797
93;106;1;5016816
40;9;1;5016834
125;29;1;5016852
116;40;1;5016870
17;63;1;5016889
107;24;1;5016907
120;45;1;5016925
75;63;1;5016944
127;102;1;5016975
114;20;1;5016993
49;55;1;5017012
102;107;1;5017043
92;108;1;5017062
107;74;1;5017080
114;12;1;5017098
115;29;1;5017117
63;45;1;5017135
89;79;1;5017167
89;10;1;5017185
93;94;1;5017204
94;79;1;5017222
123;39;1;5017240
20;75;1;5017258
78;62;1;5017277
92;126;1;5017308
116;109;1;5017326
37;73;1;5017345
109;112;1;5017363
101;34;1;5017381
102;84;1;5017399
82;68;1;5017418
116;41;1;5017436
22;98;1;5017454
49;108;1;5017472
41;66;1;5017503
31;110;1;5017522
111;50;1;5017540
53;63;1;5017558
110;77;1;5017590
73;19;1;5017608
109;19;1;5017639
22;26;1;5017657
97;30;1;5017675
117;52;1;5017693
119;49;1;5017711
45;109;1;5017729
29;102;1;5017748
98;94;1;5017765
93;59;1;5017784
67;57;1;5017802
113;120;1;5017833
98;82;1;5017851
93;21;1;5017869
43;41;1;5017887
62;11;1;5017906
126;6;1;5017937
105;108;1;5017955
123;102;1;5017973
33;23;1;5017991
31;78;1;5018009
79;92;1;5018027
81;103;1;5018045
13;95;1;5018063
33;36;1;5018081
107;12;1;5018100
112;3;1;5018118
103;83;1;5018137
77;85;1;5018155
126;67;1;5018186
24;41;1;5018205
33;63;1;5018223
92;9;1;5018241
127;9;1;5018259
44;87;1;5018277
76;85;1;5018295
122;4;1;5018327
91;92;1;5018345
106;44;1;5018363
29;83;1;5018381
104;6;1;5018399
82;122;1;5018417
110;33;1;5018435
31;33;1;5018453
74;76;1;5018471
87;106;1;5018502
48;86;1;5018520
